# Referenced at C:\Users\ibrah\Desktop\DNAI-beta\app\build\intermediates\merged_manıfests\release\AndroidManifest.xml:27
-keep class substratum.theme.template.SubstratumLauncher { <init>(); }
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\1e9c579e52bfcb3bcd6dba50d5d204bd\res\layout\activity_license.xml:14
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\1e9c579e52bfcb3bcd6dba50d5d204bd\res\layout\activity_license.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\6e4da9d2d9e514644fb0c29388ff97f1\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\1e9c579e52bfcb3bcd6dba50d5d204bd\res\layout\activity_license.xml:9
-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\ibrah\.gradle\caches\transforms-2\files-2.1\8f768eda2002d499cee0d88769303e54\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

